Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
1800 1799 13
1801 1800 5
1802 1801 2
1803 1804 3
1804 78213 1
1805 1804 13
1806 1805 13
1807 1806 14
1808 1809 10
1809 1810 13
1810 91330 4
1811 1810 6
1812 10101 4
1813 1812 1
1814 1813 8
1815 77640 1
1816 1815 15
1817 1816 10
1818 1817 2
1819 56626 1
1820 1821 12
1821 1822 2
1822 2258 1
1823 1822 11
1824 1825 9
1825 51300 1
1826 15538 2
1827 1826 3
1828 1829 5
1829 1830 12
1830 1831 7
1831 1832 11
1832 1833 5
1833 1834 3
1834 1835 7
1835 9281 1
1836 1835 9
1837 1836 13
1838 1837 4
1839 1838 5
1840 1839 8
1841 1840 2
1842 47500 3
1843 1842 10
1844 1845 9
1845 1846 12
1846 88472 6
1847 1846 8
1848 1847 4
1849 1848 2
1850 1849 7
1851 1850 14
1852 1851 15
1853 1852 1
1854 1853 10
1855 1854 5
1856 1855 2
1857 1856 2
1858 1857 7
1859 1858 2
1860 1859 8
1861 1860 2
1862 1863 1
1863 5344 1
1864 1863 11
1865 86373 3
1866 1865 9
1867 1866 2
1868 1869 5
1869 26904 1
1870 1869 6
1871 1870 14
1872 1873 11
1873 1874 9
1874 92243 1
1875 1874 4
1876 1875 4
1877 1878 3
1878 1879 2
1879 46957 1
1880 1879 1
1881 1882 2
1882 1883 4
1883 1884 12
1884 1885 3
1885 1886 7
1886 1887 4
1887 1888 4
1888 1889 12
1889 35716 3
1890 1889 15
1891 1890 14
1892 73609 3
1893 1892 12
1894 1895 4
1895 1896 2
1896 19209 1
1897 1898 3
1898 1899 7
1899 23310 4
1900 1901 9
1901 1902 6
1902 1903 1
1903 1904 9
1904 74125 1
1905 1904 5
1906 1905 4
1907 1906 12
1908 1909 12
1909 51613 1
1910 1911 3
1911 1912 7
1912 1913 5
1913 28864 2
1914 7926 1
1915 1914 8
1916 1917 7
1917 99923 1
1918 1917 13
1919 1920 5
1920 85267 1
1921 1922 5
1922 1923 5
1923 74974 3
1924 1923 2
1925 1924 12
1926 20404 9
1927 71890 2
1928 1927 3
1929 1930 12
1930 1931 1
1931 1932 1
1932 60236 4
1933 1932 5
1934 1933 1
1935 1934 3
1936 1935 10
1937 1936 10
1938 1937 2
1939 1940 4
1940 1941 11
1941 1942 11
1942 1943 5
1943 11941 2
1944 1943 2
1945 1946 2
1946 75893 1
1947 34112 1
1948 1947 4
1949 1950 10
1950 1951 12
1951 1952 7
1952 1953 6
1953 28890 2
1954 1953 11
1955 38923 2
1956 1955 4
1957 1958 1
1958 1959 11
1959 1960 1
1960 18902 5
1961 1960 12
1962 1961 3
1963 1962 14
1964 1963 14
1965 1966 14
1966 1967 4
1967 80774 2
1968 1969 1
1969 33060 4
1970 74533 1
1971 1970 6
1972 1971 14
1973 1972 10
1974 1973 3
1975 1976 2
1976 29129 1
1977 1976 4
1978 47007 1
1979 1980 5
1980 92667 3
1981 99905 2
1982 29567 1
1983 1982 10
1984 12177 2
1985 90283 3
1986 1985 11
1987 1988 12
1988 1989 12
1989 1990 5
1990 1991 7
1991 1992 6
1992 1993 12
1993 1994 1
1994 1995 3
1995 1996 2
1996 85908 1
1997 1998 3
1998 79105 3
1999 1998 9
2000 1999 14
2001 2000 6
2002 2001 7
2003 2002 3
2004 2003 4
2005 2006 9
2006 2007 3
2007 2008 10
2008 26608 1
2009 2008 5
2010 2011 12
2011 2012 3
2012 2013 1
2013 2014 5
2014 18173 1
2015 2014 9
2016 2015 7
2017 2016 9
2018 2017 10
2019 2018 5
2020 2019 12
2021 2022 4
2022 47224 2
2023 2022 8
2024 2025 11
2025 2026 4
2026 2027 14
2027 74642 7
2028 2027 10
2029 2030 10
2030 2031 5
2031 2032 10
2032 2033 12
2033 2034 14
2034 98390 1
2035 2036 1
2036 2037 7
2037 2038 9
2038 2039 4
2039 2040 7
2040 2041 1
2041 80974 2
2042 2041 4
2043 2044 6
2044 2045 8
2045 98522 1
2046 2045 6
2047 2046 7
2048 2047 6
2049 2050 9
2050 2051 3
2051 2052 8
2052 26285 3
2053 2052 8
2054 2055 7
2055 2056 15
2056 2057 11
2057 2058 11
2058 2059 2
2059 2060 13
2060 2061 1
2061 2062 15
2062 2063 3
2063 2064 14
2064 2065 2
2065 2066 11
2066 2067 11
2067 2068 9
2068 57569 1
2069 95066 3
2070 2071 1
2071 2072 6
2072 2073 11
2073 2074 14
2074 2075 11
2075 69558 1
2076 2075 3
2077 75680 1
2078 2077 12
2079 2078 9
2080 2081 11
2081 2082 1
2082 2083 9
2083 2084 14
2084 2085 9
2085 2086 7
2086 2087 8
2087 32859 1
2088 2087 8
2089 2088 3
2090 2089 11
2091 2090 1
2092 2091 7
2093 2092 12
2094 2093 5
2095 2094 14
2096 2095 7
2097 2098 9
2098 2099 3
2099 94784 3
2100 2099 8
2101 2100 10
2102 2101 2
2103 2102 6
2104 2105 11
2105 2106 9
2106 2107 10
2107 68082 2
2108 2107 1
2109 2108 6
2110 2111 9
2111 2112 10
2112 2113 11
2113 70362 1
2114 2115 1
2115 2116 4
2116 41964 1
2117 94132 2
2118 2119 10
2119 2120 7
2120 2121 5
2121 97082 1
2122 2121 10
2123 2122 14
2124 2123 2
2125 2124 5
2126 2125 15
2127 2126 9
2128 2127 4
2129 2128 13
2130 2131 9
2131 2132 9
2132 16026 1
2133 2132 14
2134 2133 8
2135 2134 2
2136 2135 8
2137 2136 9
2138 2137 7
2139 2138 9
2140 2139 7
2141 2140 2
2142 2141 4
2143 2142 8
2144 2143 8
2145 2144 10
2146 2145 1
2147 2146 9
2148 2147 6
2149 2148 2
2150 2149 11
2151 2150 1
2152 2151 9
2153 2152 7
2154 2153 14
2155 2154 5
2156 2155 5
2157 2156 8
2158 2157 9
2159 2160 13
2160 2161 3
2161 99137 1
2162 2161 3
2163 2162 8
2164 35369 1
2165 2164 2
2166 2167 4
2167 2168 6
2168 2169 6
2169 2170 9
2170 77753 1
2171 2170 4
2172 2173 3
2173 2174 8
2174 2175 6
2175 2176 5
2176 9044 1
2177 2176 1
2178 2177 4
2179 2180 5
2180 2181 4
2181 2182 4
2182 59998 1
2183 2182 10
2184 2183 2
2185 2184 8
2186 2187 7
2187 75184 1
2188 2189 7
2189 2190 12
2190 78739 2
2191 2192 10
2192 2193 8
2193 2194 8
2194 2195 1
2195 2196 1
2196 2197 6
2197 2198 1
2198 2199 4
2199 85109 3
2200 2199 6
2201 2200 9
2202 2201 8
2203 2204 9
2204 2205 7
2205 2206 7
2206 85610 2
2207 2206 1
2208 2209 6
2209 2210 1
2210 58511 1
2211 2210 8
2212 2213 1
2213 2214 3
2214 12338 1
2215 2214 5
2216 62875 4
2217 2218 13
2218 91481 1
2219 2218 1
2220 2219 8
2221 2220 8
2222 2221 7
2223 2224 14
2224 2225 4
2225 2226 13
2226 2227 15
2227 2228 8
2228 2229 3
2229 2230 13
2230 2231 3
2231 2232 5
2232 2233 3
2233 2234 6
2234 2235 7
2235 2236 5
2236 2237 9
2237 99023 1
2238 51002 1
2239 2238 6
2240 2239 6
2241 2240 14
2242 2241 3
2243 2244 11
2244 2245 14
2245 2246 7
2246 2247 3
2247 2248 1
2248 2249 7
2249 2250 15
2250 2251 7
2251 2252 11
2252 2253 14
2253 2254 14
2254 93735 2
2255 2254 10
2256 64844 1
2257 2258 1
2258 9706 1
2259 2258 11
2260 2259 3
2261 2260 13
2262 2261 1
2263 2262 12
2264 2263 8
2265 2266 1
2266 84111 5
2267 2266 3
2268 2269 6
2269 2270 9
2270 2271 3
2271 2272 11
2272 77615 2
2273 6810 2
2274 2273 8
2275 2274 5
2276 2275 4
2277 40713 1
2278 2277 11
2279 2278 12
2280 2279 13
2281 2280 13
2282 2281 12
2283 2282 3
2284 2969 1
2285 12622 3
2286 81128 1
2287 2288 8
2288 2289 6
2289 2290 15
2290 2291 2
2291 2292 12
2292 70381 1
2293 99923 1
2294 2293 9
2295 2294 5
2296 2295 3
2297 2298 1
2298 2299 4
2299 99290 7
2300 2299 5
2301 68857 2
2302 2303 9
2303 2304 1
2304 2305 5
2305 19583 1
2306 13874 2
2307 2306 1
2308 2309 7
2309 2310 10
2310 89218 2
2311 2312 8
2312 76362 1
2313 2312 9
2314 2313 11
2315 2314 10
2316 2315 7
2317 2316 6
2318 2317 12
2319 2318 2
2320 2319 6
2321 2320 1
2322 76904 1
2323 2322 1
2324 2323 8
2325 2324 13
2326 2325 7
2327 2326 2
2328 2327 13
2329 2328 11
2330 2331 8
2331 2332 8
2332 2333 4
2333 2334 5
2334 2335 12
2335 2336 3
2336 2337 6
2337 2338 8
2338 2339 14
2339 2340 6
2340 2341 4
2341 2342 12
2342 2343 10
2343 2344 7
2344 2345 7
2345 2346 7
2346 2347 10
2347 2348 6
2348 2349 1
2349 2350 13
2350 69973 1
2351 2350 4
2352 2351 6
2353 2352 4
2354 22470 2
2355 2354 4
2356 2355 4
2357 2356 14
2358 2357 7
2359 2358 2
2360 2359 2
2361 2360 8
2362 2361 9
2363 2362 11
2364 2363 7
2365 2364 13
2366 2365 12
2367 2366 12
2368 2369 4
2369 2370 13
2370 2371 2
2371 2372 2
2372 2373 14
2373 2374 3
2374 92585 2
2375 2376 4
2376 2377 9
2377 2378 8
2378 2379 3
2379 2380 3
2380 81475 1
2381 2380 8
2382 2381 2
2383 2382 7
2384 28051 2
2385 24549 1
2386 2385 10
2387 2386 10
2388 51748 1
2389 2388 3
2390 2389 3
2391 2390 1
2392 2391 6
2393 2392 1
2394 2393 13
2395 2394 1
2396 2395 15
2397 2396 1
2398 2397 14
2399 2400 9
2400 42893 1
2401 2400 1
2402 2401 7
2403 2402 5
2404 2403 11
2405 2404 9
2406 2405 9
2407 2406 4
2408 2409 2
2409 2410 7
2410 2411 9
2411 2412 12
2412 2413 9
2413 2414 12
2414 30419 8
2415 2414 9
2416 2415 2
2417 9270 1
2418 2417 9
2419 2420 10
2420 2421 9
2421 2422 2
2422 2423 3
2423 2424 7
2424 47423 1
2425 2426 4
2426 2427 6
2427 2428 2
2428 2429 7
2429 91881 1
2430 2429 8
2431 2430 10
2432 2431 12
2433 2432 1
2434 2435 2
2435 80049 2
2436 2435 5
2437 2436 1
2438 31797 2
2439 2438 1
2440 2439 5
2441 2440 13
2442 2441 3
2443 2442 4
2444 2443 12
2445 2444 6
2446 2445 13
2447 2448 2
2448 2449 10
2449 2450 10
2450 43360 1
2451 2452 2
2452 58953 2
2453 2452 3
2454 2453 5
2455 2456 10
2456 2457 9
2457 2458 1
2458 2459 14
2459 2460 10
2460 2461 4
2461 89949 2
2462 2461 4
2463 2462 11
2464 2463 6
2465 2464 14
2466 57824 2
2467 76863 1
2468 2469 11
2469 2470 4
2470 2471 1
2471 2472 2
2472 2473 4
2473 2474 5
2474 2475 4
2475 2476 10
2476 2477 3
2477 2478 11
2478 2479 1
2479 51807 1
2480 2479 5
2481 2482 10
2482 2483 3
2483 2484 15
2484 2485 5
2485 2486 4
2486 2487 14
2487 2488 14
2488 25727 1
2489 2488 4
2490 2491 14
2491 6111 1
2492 2493 7
2493 2494 6
2494 2495 4
2495 2496 7
2496 2497 6
2497 2498 2
2498 7815 2
2499 2498 1
2500 2501 4
2501 2502 12
2502 2503 14
2503 2504 4
2504 82131 1
2505 2504 13
2506 2505 12
2507 2506 14
2508 2507 3
2509 2508 14
2510 8418 6
2511 2510 14
2512 2511 13
2513 2512 2
2514 2513 3
2515 2514 13
2516 2515 11
2517 2516 13
2518 2519 1
2519 2520 4
2520 2521 4
2521 14670 2
2522 2521 4
2523 2524 1
2524 97896 4
2525 2524 15
2526 2525 3
2527 2526 1
2528 2527 1
2529 2528 3
2530 2529 2
2531 2530 5
2532 2531 15
2533 2532 11
2534 76434 1
2535 2534 7
2536 2535 7
2537 2536 7
2538 9556 2
2539 2286 1
2540 2539 7
2541 21282 1
2542 17316 1
2543 2542 12
2544 2543 7
2545 2544 5
2546 2547 9
2547 2548 14
2548 2549 10
2549 2550 11
2550 2551 4
2551 2552 5
2552 7578 1
2553 2554 4
2554 2555 6
2555 54454 1
2556 2557 8
2557 26389 4
2558 2559 8
2559 73868 1
2560 2559 11
2561 2560 9
2562 2563 10
2563 2564 12
2564 2565 9
2565 2566 4
2566 2567 5
2567 94105 3
2568 2567 12
2569 2570 9
2570 81146 1
2571 2570 5
2572 2571 3
2573 2572 10
2574 2573 1
2575 2574 14
2576 2575 7
2577 2576 14
2578 2577 13
2579 2578 4
2580 2579 3
2581 2580 4
2582 2583 11
2583 2584 5
2584 2585 6
2585 2586 13
2586 2587 10
2587 2588 2
2588 52632 2
2589 2590 2
2590 8746 1
2591 2590 12
2592 2593 7
2593 2594 4
2594 52799 3
2595 2594 5
2596 2595 7
2597 2596 2
2598 2597 10
2599 2598 5
2600 2599 5
2601 2600 3
2602 2601 5
2603 2602 9
2604 2603 13
2605 6571 1
2606 2605 9
2607 2608 3
2608 79091 1
2609 2608 6
2610 2609 3
2611 2610 1
2612 2611 11
2613 2614 5
2614 2615 9
2615 2616 9
2616 83439 1
2617 2616 11
2618 2617 7
2619 2618 1
2620 2619 10
2621 2620 2
2622 2621 12
2623 2622 6
2624 2623 1
2625 2624 1
2626 2625 5
2627 2626 4
2628 2629 2
2629 2630 6
2630 2631 3
2631 2632 8
2632 2633 12
2633 2634 1
2634 2635 7
2635 2636 12
2636 2637 13
2637 2638 14
2638 2639 12
2639 91481 2
2640 2639 4
2641 2640 4
2642 2641 3
2643 2644 10
2644 11200 3
2645 2644 8
2646 2645 2
2647 2648 2
2648 99418 4
2649 2648 3
2650 2649 8
2651 2652 2
2652 2653 6
2653 2654 5
2654 2655 15
2655 2656 4
2656 2657 7
2657 2658 6
2658 2659 9
2659 2660 3
2660 2661 11
2661 2662 12
2662 2663 13
2663 2664 2
2664 2665 11
2665 2666 8
2666 54649 1
2667 2668 1
2668 2669 3
2669 2670 12
2670 2671 1
2671 2672 5
2672 52896 4
2673 2674 4
2674 2675 8
2675 62873 4
2676 2677 1
2677 2678 8
2678 2679 1
2679 77935 3
2680 2679 4
2681 2680 2
2682 2681 13
2683 2682 9
2684 2683 8
2685 2684 12
2686 2685 7
2687 2686 12
2688 2687 4
2689 2688 10
2690 2689 4
2691 11451 6
2692 2691 10
2693 89026 1
2694 2693 10
2695 2694 12
2696 54185 1
2697 2696 5
2698 2697 7
2699 2698 6
2700 2699 15
2701 2700 9
2702 2701 1
2703 2702 7
2704 2703 3
2705 2706 3
2706 63538 2
2707 2708 2
2708 2709 1
2709 2710 2
2710 2711 2
2711 2712 1
2712 84084 3
2713 2714 2
2714 2715 11
2715 2716 13
2716 74191 2
2717 2716 1
2718 2717 9
2719 2718 13
2720 2721 5
2721 33454 1
2722 2721 6
2723 2722 8
2724 2725 7
2725 67787 2
2726 2725 7
2727 2726 5
2728 2729 1
2729 2730 9
2730 2731 11
2731 54697 1
2732 2731 9
2733 2734 2
2734 25289 3
2735 2734 2
2736 2735 2
2737 2736 12
2738 2737 8
2739 2738 8
2740 2739 14
2741 2742 7
2742 39746 1
2743 2744 1
2744 2745 1
2745 36843 1
2746 2745 4
2747 2746 4
2748 2747 7
2749 2748 9
2750 2749 6
2751 2750 9
2752 2751 6
2753 2969 2
2754 2755 3
2755 53402 1
2756 23696 1
2757 2756 10
2758 2757 11
2759 2758 14
2760 2759 11
2761 2760 13
2762 2761 9
2763 2762 2
2764 2763 11
2765 2764 9
2766 2767 4
2767 14353 1
2768 2769 4
2769 2770 3
2770 64984 1
2771 2772 13
2772 60150 2
2773 2772 7
2774 83787 1
2775 2774 11
2776 2775 11
2777 2776 3
2778 2779 6
2779 2780 7
2780 2781 8
2781 2782 2
2782 2783 4
2783 2784 6
2784 2785 5
2785 2786 11
2786 2787 6
2787 2788 10
2788 7764 2
2789 2788 15
2790 2791 13
2791 2792 1
2792 70637 2
2793 2794 2
2794 63117 1
2795 2796 7
2796 95048 1
2797 2796 1
2798 2797 9
2799 2800 12
2800 2801 9
2801 48132 3
2802 2801 9
2803 2802 3
2804 2803 1
2805 45666 1
2806 46956 2
2807 2806 1
2808 2807 4
2809 2808 9
2810 2809 4
2811 2812 4
2812 2813 9
2813 2814 8
2814 2815 9
2815 2816 5
2816 80603 2
2817 2816 11
2818 2819 9
2819 2820 6
2820 2821 12
2821 2822 2
2822 20599 2
2823 2822 1
2824 32463 2
2825 2826 5
2826 2827 2
2827 79977 1
2828 2827 1
2829 16788 1
2830 69306 1
2831 94382 1
2832 2831 5
2833 2832 5
2834 2833 7
2835 2834 14
2836 2835 11
2837 2836 9
2838 2837 8
2839 2838 7
2840 2841 10
2841 93178 2
2842 2841 6
2843 2842 4
2844 2845 5
2845 93819 3
2846 2845 9
2847 15078 1
2848 2847 1
2849 82112 3
2850 2851 1
2851 2852 9
2852 83299 1
2853 2852 9
2854 2853 11
2855 2856 10
2856 2857 13
2857 48162 1
2858 2859 5
2859 2860 8
2860 11847 2
2861 2860 1
2862 2861 14
2863 2864 1
2864 2865 12
2865 2866 1
2866 63267 1
2867 2866 2
2868 9779 1
2869 2868 11
2870 2869 5
2871 2870 11
2872 2871 8
2873 2874 13
2874 55033 2
2875 54578 2
2876 2875 7
2877 2876 13
2878 2879 7
2879 2880 10
2880 2881 10
2881 2882 10
2882 72423 1
2883 2882 9
2884 2883 2
2885 2884 8
2886 2210 1
2887 60409 1
2888 2889 9
2889 2890 7
2890 10520 1
2891 2890 12
2892 2891 10
2893 2892 1
2894 2895 4
2895 2896 2
2896 2897 8
2897 2898 5
2898 29556 3
2899 2898 7
2900 2901 3
2901 2902 5
2902 2903 1
2903 2904 4
2904 68729 1
2905 2904 6
2906 2905 2
2907 2906 2
2908 2907 5
2909 30130 1
2910 99120 1
2911 88634 2
2912 2911 6
2913 41279 2
2914 2913 10
2915 2914 10
2916 2915 11
2917 2916 2
2918 2917 5
2919 2918 3
2920 2919 2
2921 2922 2
2922 27206 1
2923 2924 13
2924 2925 2
2925 2926 12
2926 41812 2
2927 2926 12
2928 2927 12
2929 2930 4
2930 2931 12
2931 2932 6
2932 2933 12
2933 2934 1
2934 2935 1
2935 2936 11
2936 2937 7
2937 2938 14
2938 58659 4
2939 76474 1
2940 2939 1
2941 2940 2
2942 2941 9
2943 2942 8
2944 2943 5
2945 2944 7
2946 2945 4
2947 2946 14
2948 2947 10
2949 2948 2
2950 2949 12
2951 2950 3
2952 2951 12
2953 2952 13
2954 6568 1
2955 2954 2
2956 2955 4
2957 1010 3
2958 2957 12
2959 2958 1
2960 70858 1
2961 50393 1
2962 2961 1
2963 2962 10
2964 2965 12
2965 2966 5
2966 54546 1
2967 2966 1
2968 2969 2
2969 39825 2
2970 2969 12
2971 2970 11
2972 2973 6
2973 2974 9
2974 35311 3
2975 9289 1
2976 2977 5
2977 2978 15
2978 2979 1
2979 2980 8
2980 2981 12
2981 2982 6
2982 12013 1
2983 2982 6
2984 22308 1
2985 77513 4
2986 2985 7
2987 2988 5
2988 2989 10
2989 69351 1
2990 2991 9
2991 2992 9
2992 40343 1
2993 2992 11
2994 2995 9
2995 2996 5
2996 62858 3
2997 45197 4
2998 2997 2
2999 3000 5
3000 3001 4
3001 7198 2
3002 3001 11
3003 3002 2
3004 3003 6
3005 3004 12
3006 3007 11
3007 97896 2
3008 3007 3
3009 78049 1
3010 3009 11
3011 3010 11
3012 3011 1
3013 3012 11
3014 3013 12
3015 3014 2
3016 3017 10
3017 3018 5
3018 3019 11
3019 3020 1
3020 3021 4
3021 3022 8
3022 3023 11
3023 3024 7
3024 3025 9
3025 29444 2
3026 3025 6
3027 3026 8
3028 3027 11
3029 3030 5
3030 3031 13
3031 10687 2
3032 3031 1
3033 3034 7
3034 32455 1
3035 3034 12
3036 3035 9
3037 3036 12
3038 3037 1
3039 96136 2
3040 3039 6
3041 3040 1
3042 3041 8
3043 3042 14
3044 3045 7
3045 17730 2
3046 3045 12
3047 3046 7
3048 3047 7
3049 3048 7
3050 3049 6
3051 3050 6
3052 3053 6
3053 3054 15
3054 3055 12
3055 3056 1
3056 3057 13
3057 32435 8
3058 3057 7
3059 3058 9
3060 3061 9
3061 3062 11
3062 73554 1
3063 3062 10
3064 3065 7
3065 3066 4
3066 47175 2
3067 3066 2
3068 3067 9
3069 3068 7
3070 3071 10
3071 41974 1
3072 3071 2
3073 3072 4
3074 3075 1
3075 53973 2
3076 3075 4
3077 81757 2
3078 3077 9
3079 3078 8
3080 3079 6
3081 3082 7
3082 3083 1
3083 3084 1
3084 3085 4
3085 47895 3
3086 3085 8
3087 3086 1
3088 3089 12
3089 3090 6
3090 60493 1
3091 3092 15
3092 55054 2
3093 15014 1
3094 54749 1
3095 3096 2
3096 3097 5
3097 74411 2
3098 3099 9
3099 45675 1
3100 3099 11
3101 3100 13
3102 3101 11
3103 3102 4
3104 3103 8
3105 3106 11
3106 3107 9
3107 3108 2
3108 3109 8
3109 3110 4
3110 3111 15
3111 3112 2
3112 3113 13
3113 3114 1
3114 3115 4
3115 3116 4
3116 3117 9
3117 3118 4
3118 3119 1
3119 3120 15
3120 3121 12
3121 3122 1
3122 3123 2
3123 3124 8
3124 3125 13
3125 9099 1
3126 68148 1
3127 3128 2
3128 84074 4
3129 3130 6
3130 3131 7
3131 3132 1
3132 3133 4
3133 3134 6
3134 3135 2
3135 3136 8
3136 94488 3
3137 3136 10
3138 3137 2
3139 3140 8
3140 3141 11
3141 95948 2
3142 3141 14
3143 3142 9
3144 86954 1
3145 3146 7
3146 3147 12
3147 3148 10
3148 3149 10
3149 3150 9
3150 3151 5
3151 3152 1
3152 3153 11
3153 3154 2
3154 3155 10
3155 3156 3
3156 3157 2
3157 18177 1
3158 3157 6
3159 3158 7
3160 3159 11
3161 3160 3
3162 3163 8
3163 3164 13
3164 3165 7
3165 3166 5
3166 3167 12
3167 3168 13
3168 3169 8
3169 3170 10
3170 82448 1
3171 3170 5
3172 3171 12
3173 3172 3
3174 3173 8
3175 3174 1
3176 3175 2
3177 3176 9
3178 3177 12
3179 3178 9
3180 3179 6
3181 3180 13
3182 3181 13
3183 3184 7
3184 67072 1
3185 3184 3
3186 3185 8
3187 3186 5
3188 3189 5
3189 3190 2
3190 3191 12
3191 3192 3
3192 3193 7
3193 3194 8
3194 3195 7
3195 3196 2
3196 3197 2
3197 3198 9
3198 3199 2
3199 3200 13
3200 3201 6
3201 3202 9
3202 3203 2
3203 3204 9
3204 65784 1
3205 3206 3
3206 13710 3
3207 3206 4
3208 49388 2
3209 3208 2
3210 3209 14
3211 3210 2
3212 3211 10
3213 3212 3
3214 3213 3
3215 3216 14
3216 3217 8
3217 3218 9
3218 44613 5
3219 6548 2
3220 3219 9
3221 3220 11
3222 3221 13
3223 73981 1
3224 3225 11
3225 75588 6
3226 3225 5
3227 3226 9
3228 3229 1
3229 3230 7
3230 3231 14
3231 3232 1
3232 3233 5
3233 3234 11
3234 3235 9
3235 3236 3
3236 3237 2
3237 3238 4
3238 50799 1
3239 3240 12
3240 53185 4
3241 3242 9
3242 3243 1
3243 34043 1
3244 3243 10
3245 3244 13
3246 3245 10
3247 3248 9
3248 3249 15
3249 3250 8
3250 3251 2
3251 3252 1
3252 3253 14
3253 3254 14
3254 3255 13
3255 3256 6
3256 3257 10
3257 3258 9
3258 3259 14
3259 3260 8
3260 61560 1
3261 3260 6
3262 3261 2
3263 3262 14
3264 3263 6
3265 3264 9
3266 3265 10
3267 3266 11
3268 3267 4
3269 3268 2
3270 3269 4
3271 3270 12
3272 3271 6
3273 3272 12
3274 51963 1
3275 3274 11
3276 3275 15
3277 3278 13
3278 3279 14
3279 3280 3
3280 3281 1
3281 3282 11
3282 3283 14
3283 3284 1
3284 3285 1
3285 3286 13
3286 3287 8
3287 3288 11
3288 13794 1
3289 3288 6
3290 3291 9
3291 3292 4
3292 3293 8
3293 3294 9
3294 3295 3
3295 49589 1
3296 3295 1
3297 3296 10
3298 3299 1
3299 99359 1
3300 3299 11
3301 3300 3
3302 3303 5
3303 3304 1
3304 3305 5
3305 17113 1
3306 23575 1
3307 3306 2
3308 3307 7
3309 3310 10
3310 13326 3
3311 3310 6
3312 3311 10
3313 3312 11
3314 3313 7
3315 3314 13
3316 3315 5
3317 3318 6
3318 52802 4
3319 3318 12
3320 3319 1
3321 30457 1
3322 3321 10
3323 3322 1
3324 3323 9
3325 3326 10
3326 3327 8
3327 3328 2
3328 19958 5
3329 45127 8
3330 3329 7
3331 3330 3
3332 3331 3
3333 52391 1
3334 3335 1
3335 3336 2
3336 8965 1
3337 3336 2
3338 3339 3
3339 34416 2
3340 3339 9
3341 3340 4
3342 3341 2
3343 38800 2
3344 14286 1
3345 3344 5
3346 3347 2
3347 3348 3
3348 3349 5
3349 71348 1
3350 3349 12
3351 3350 3
3352 3351 3
3353 3354 4
3354 66014 4
3355 97759 1
3356 3355 4
3357 3356 11
3358 3357 9
3359 3358 2
3360 3359 2
3361 3360 2
3362 3363 11
3363 3364 14
3364 3365 11
3365 3366 2
3366 3367 12
3367 3368 11
3368 3369 4
3369 22532 1
3370 3369 1
3371 65920 1
3372 3371 12
3373 3372 11
3374 3373 2
3375 41227 1
3376 3375 8
3377 3376 9
3378 3377 6
3379 3378 9
3380 3379 3
3381 3380 5
3382 3381 3
3383 3382 7
3384 3383 5
3385 3384 10
3386 3387 13
3387 3388 10
3388 3389 5
3389 3390 7
3390 3391 9
3391 12620 2
3392 3391 12
3393 3392 2
3394 3393 13
3395 3396 12
3396 3397 6
3397 3398 12
3398 78752 2
3399 1253 1
3400 3399 12
3401 3402 3
3402 3403 6
3403 3404 2
3404 97901 1
3405 54971 1
3406 3405 1
3407 3408 1
3408 3409 8
3409 3410 7
3410 39354 1
3411 98875 2
3412 3411 4
3413 3412 4
3414 3415 6
3415 80015 1
3416 3415 11
3417 3416 1
3418 26357 1
3419 3420 5
3420 3421 2
3421 55809 2
3422 3423 12
3423 3424 12
3424 117 1
3425 3424 15
3426 3427 7
3427 3428 2
3428 3429 7
3429 3430 12
3430 88283 1
3431 3432 2
3432 83988 1
3433 3432 5
3434 9547 2
3435 3434 6
3436 3435 3
3437 3438 9
3438 3439 4
3439 3440 7
3440 3441 7
3441 66984 2
3442 3441 10
3443 3442 8
3444 3443 10
3445 3446 5
3446 3447 13
3447 3448 11
3448 3449 11
3449 3450 4
3450 3451 6
3451 3452 3
3452 3453 3
3453 3454 3
3454 3455 1
3455 3456 7
3456 3457 4
3457 9140 2
3458 3457 10
3459 3458 7
