Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
1824 1825 5
1825 30264 1
1826 3380 2
1827 1828 9
1828 1829 4
1829 1830 2
1830 1831 9
1831 39323 2
1832 1831 2
1833 1832 1
1834 19616 1
1835 1834 1
1836 1835 13
1837 18511 1
1838 1837 6
1839 1840 13
1840 48576 1
1841 1840 10
1842 1841 13
1843 1842 4
1844 22220 1
1845 7483 1
1846 38045 3
1847 1846 5
1848 1847 4
1849 1850 1
1850 38147 2
1851 9048 1
1852 1851 7
1853 27093 1
1854 1855 6
1855 1856 1
1856 44044 1
1857 48285 2
1858 1029 2
1859 20010 1
1860 1859 6
1861 1862 4
1862 1863 3
1863 1864 1
1864 31276 1
1865 1864 3
1866 1865 6
1867 1868 15
1868 27366 1
1869 24870 1
1870 11273 1
1871 1872 10
1872 40833 2
1873 1872 5
1874 24505 4
1875 38007 1
1876 32187 1
1877 1876 10
1878 19271 1
1879 1880 4
1880 22236 1
1881 27270 1
1882 1881 5
1883 1882 2
1884 1883 4
1885 1884 11
1886 1887 10
1887 1888 12
1888 43347 1
1889 1888 9
1890 1889 9
1891 1890 7
1892 8232 1
1893 49698 1
1894 1893 1
1895 1896 9
1896 1897 4
1897 1898 8
1898 44199 3
1899 25394 1
1900 1899 6
1901 35830 4
1902 1903 10
1903 1904 7
1904 1905 3
1905 17820 2
1906 1905 13
1907 1908 8
1908 30367 1
1909 1910 13
1910 2388 2
1911 1910 8
1912 1913 7
1913 1914 9
1914 36737 1
1915 5515 4
1916 1917 5
1917 27481 1
1918 1917 9
1919 1920 1
1920 1481 2
1921 81 1
1922 8828 1
1923 1922 14
1924 6732 1
1925 49236 1
1926 15224 1
1927 1926 7
1928 33965 1
1929 49239 1
1930 1931 4
1931 1932 13
1932 1933 1
1933 1934 4
1934 1935 13
1935 1936 5
1936 1937 10
1937 28496 2
1938 22464 1
1939 1940 1
1940 10754 1
1941 31051 1
1942 1941 9
1943 7096 1
1944 1943 4
1945 1944 3
1946 1947 10
1947 1948 8
1948 1949 4
1949 1950 7
1950 1951 8
1951 6043 1
1952 1951 14
1953 1952 6
1954 1953 4
1955 1954 1
1956 1955 3
1957 1958 9
1958 1959 12
1959 3241 2
1960 41684 2
1961 1962 7
1962 31541 2
1963 1962 2
1964 17060 1
1965 12513 1
1966 47066 2
1967 31335 2
1968 1967 1
1969 33630 1
1970 1969 1
1971 1970 3
1972 1973 2
1973 1974 6
1974 22033 3
1975 1974 9
1976 1975 1
1977 31229 1
1978 17026 1
1979 1978 7
1980 18939 2
1981 1980 9
1982 1981 4
1983 1982 11
1984 1985 10
1985 1986 11
1986 35281 2
1987 1986 1
1988 1989 4
1989 9437 5
1990 17105 3
1991 10427 9
1992 5089 2
1993 11506 2
1994 1995 2
1995 39342 1
1996 31534 1
1997 11418 2
1998 1997 6
1999 22703 1
2000 13624 3
2001 2002 8
2002 15969 1
2003 15603 1
2004 14920 1
2005 24660 1
2006 2007 8
2007 2008 13
2008 2009 10
2009 39844 1
2010 2850 3
2011 2010 1
2012 27481 1
2013 48060 1
2014 2013 4
2015 15491 1
2016 38795 1
2017 8322 1
2018 2017 4
2019 2020 6
2020 6439 3
2021 27538 1
2022 2021 4
2023 2022 2
2024 47019 2
2025 2024 8
2026 2025 14
2027 2225 2
2028 2029 7
2029 22512 1
2030 2029 1
2031 2030 8
2032 8206 1
2033 26171 2
2034 24886 1
2035 2034 4
2036 2035 6
2037 29043 1
2038 11907 1
2039 8230 2
2040 2039 1
2041 2042 13
2042 41396 1
2043 2044 6
2044 2045 6
2045 2046 4
2046 2047 9
2047 22512 1
2048 2047 2
2049 2048 6
2050 21165 1
2051 27608 1
2052 2053 1
2053 43381 1
2054 2055 1
2055 18788 2
2056 2055 2
2057 28678 1
2058 2059 2
2059 2060 1
2060 30668 1
2061 45980 1
2062 2061 9
2063 2062 3
2064 22841 1
2065 33907 2
2066 45772 3
2067 2068 5
2068 2069 9
2069 12524 1
2070 2071 8
2071 2072 8
2072 20645 2
2073 40862 1
2074 2073 1
2075 24417 1
2076 2075 7
2077 15247 3
2078 2077 11
2079 2078 3
2080 2081 12
2081 2251 2
2082 46619 1
2083 2082 2
2084 2083 2
2085 2084 3
2086 2087 6
2087 2088 6
2088 33212 2
2089 2090 6
2090 48166 1
2091 37656 2
2092 2093 10
2093 2094 11
2094 31663 1
2095 5748 2
2096 2095 6
2097 2096 10
2098 1844 1
2099 38244 1
2100 2099 3
2101 2102 5
2102 37432 1
2103 728 1
2104 2105 2
2105 2106 8
2106 37171 1
2107 22624 2
2108 2107 3
2109 2110 6
2110 2111 9
2111 2112 6
2112 27407 1
2113 25989 1
2114 2113 11
2115 2116 2
2116 2117 14
2117 2009 2
2118 27077 1
2119 2118 10
2120 2119 12
2121 2120 1
2122 2121 7
2123 2122 2
2124 2125 6
2125 7307 1
2126 2125 1
2127 2126 10
2128 33360 2
2129 48106 1
2130 2131 5
2131 29045 1
2132 7496 3
2133 2134 12
2134 2135 9
2135 43058 1
2136 2137 1
2137 5813 1
2138 2137 1
2139 2138 11
2140 2141 15
2141 2142 3
2142 24403 1
2143 2142 1
2144 6167 1
2145 2144 9
2146 2145 8
2147 5885 1
2148 2149 7
2149 2150 6
2150 32025 1
2151 2150 1
2152 2153 1
2153 38628 1
2154 2155 10
2155 2156 7
2156 2157 8
2157 11892 2
2158 32540 1
2159 2158 1
2160 2161 3
2161 41747 1
2162 2161 6
2163 2164 7
2164 49217 1
2165 2166 1
2166 40287 1
2167 10179 1
2168 2167 6
2169 26769 1
2170 37957 1
2171 7945 1
2172 2171 2
2173 2174 4
2174 18487 1
2175 2176 1
2176 22254 2
2177 38485 3
2178 29623 1
2179 15316 2
2180 2179 11
2181 38358 1
2182 34871 1
2183 406 1
2184 33677 2
2185 16690 1
2186 2187 6
2187 2188 6
2188 2189 3
2189 48716 1
2190 40815 1
2191 7301 1
2192 21325 3
2193 2194 9
2194 2195 10
2195 27898 1
2196 2195 4
2197 2196 7
2198 2199 10
2199 39681 1
2200 2201 3
2201 2202 1
2202 2203 2
2203 16055 1
2204 2205 12
2205 2206 4
2206 2207 5
2207 2208 7
2208 43781 4
2209 26509 2
2210 23100 3
2211 2210 8
2212 2213 10
2213 2214 1
2214 48844 1
2215 24660 1
2216 44512 2
2217 24139 2
2218 43378 1
2219 2220 4
2220 2221 1
2221 4649 3
2222 23288 1
2223 2222 2
2224 14750 2
2225 47919 1
2226 8870 1
2227 42218 2
2228 2227 3
2229 2228 2
2230 41774 2
2231 2230 10
2232 2231 3
2233 2232 5
2234 2235 3
2235 2236 7
2236 2237 6
2237 2238 4
2238 46995 1
2239 2240 9
2240 17435 1
2241 2242 11
2242 2243 10
2243 2244 5
2244 31335 1
2245 2244 5
2246 8305 4
2247 2248 1
2248 2249 1
2249 37881 1
2250 2249 3
2251 10583 1
2252 2251 5
2253 2252 8
2254 2253 9
2255 2256 11
2256 2257 4
2257 2258 8
2258 2259 2
2259 38773 2
2260 10746 1
2261 2260 7
2262 2261 4
2263 2264 10
2264 2265 3
2265 2266 7
2266 42945 1
2267 2266 5
2268 2267 6
2269 2270 7
2270 2271 4
2271 45449 1
2272 2273 4
2273 25372 1
2274 21503 3
2275 2274 10
2276 2275 6
2277 2278 5
2278 2279 12
2279 15864 5
2280 6234 1
2281 2282 1
2282 8129 1
2283 2282 7
2284 2285 7
2285 28117 2
2286 42296 1
2287 2286 13
2288 2287 6
2289 48862 1
2290 2289 5
2291 2290 8
2292 18357 1
2293 32314 4
2294 2293 7
2295 18101 1
2296 2297 2
2297 15013 3
2298 38129 1
2299 2298 7
2300 2299 2
2301 2300 7
2302 2301 3
2303 10859 1
2304 2305 4
2305 36505 1
2306 2305 6
2307 2308 12
2308 38290 1
2309 33657 2
2310 21536 1
2311 1406 2
2312 2313 1
2313 8223 1
2314 2313 3
2315 14461 2
2316 2315 5
2317 2316 5
2318 2317 5
2319 35876 3
2320 28867 1
2321 2322 10
2322 2323 7
2323 2324 5
2324 2325 1
2325 2326 11
2326 2327 6
2327 48077 1
2328 2329 2
2329 37419 1
2330 2331 3
2331 45954 2
2332 2331 10
2333 16248 3
2334 11189 1
2335 47906 2
2336 2337 3
2337 2338 4
2338 21563 1
2339 2338 5
2340 33399 1
2341 2340 2
2342 2341 2
2343 2344 1
2344 48201 2
2345 2344 8
2346 2345 1
2347 29378 1
2348 2347 8
2349 14510 1
2350 44167 2
2351 42513 1
2352 46277 1
2353 2354 1
2354 24018 1
2355 2354 8
2356 2357 3
2357 46976 1
2358 2357 5
2359 2360 12
2360 7503 2
2361 2362 8
2362 12300 1
2363 2362 4
2364 2363 6
2365 36980 1
2366 2365 2
2367 2366 6
2368 18917 2
2369 2368 11
2370 30651 1
2371 18082 1
2372 2371 13
2373 2491 2
2374 2375 4
2375 27238 1
2376 12701 1
2377 2376 14
2378 2377 5
2379 2378 1
2380 2381 7
2381 2382 2
2382 6621 1
2383 2382 1
2384 44723 1
2385 37758 2
2386 2385 12
2387 2386 3
2388 33432 1
2389 2388 13
2390 4440 1
2391 16367 2
2392 2393 3
2393 2394 11
2394 2395 5
2395 2396 6
2396 3053 1
2397 2396 4
2398 2397 11
2399 35741 2
2400 34445 2
2401 2400 8
2402 37757 1
2403 2404 13
2404 20304 2
2405 2406 1
2406 22574 1
2407 2406 11
2408 27275 1
2409 2408 10
2410 5506 6
2411 2410 3
2412 2411 8
2413 2412 7
2414 45880 1
2415 19377 1
2416 2415 3
2417 6237 1
2418 27481 1
2419 7482 1
2420 2419 5
2421 22035 3
2422 13313 1
2423 2422 7
2424 2425 11
2425 10511 1
2426 2425 2
2427 47306 1
2428 3355 1
2429 2428 3
2430 2429 6
2431 2430 6
2432 2431 9
2433 42161 1
2434 2435 12
2435 2436 2
2436 25372 1
2437 1280 2
2438 2437 7
2439 2440 7
2440 42183 1
2441 2442 7
2442 2443 1
2443 26699 1
2444 2445 3
2445 40956 2
2446 2447 10
2447 2448 10
2448 13236 1
2449 2448 8
2450 39704 1
2451 21511 5
2452 2451 9
2453 2452 9
2454 2453 13
2455 2454 15
2456 2455 13
2457 2456 13
2458 2459 6
2459 2460 8
2460 49236 1
2461 2462 10
2462 2463 10
2463 2464 7
2464 12854 6
2465 2464 12
2466 2465 15
2467 2466 12
2468 2467 11
2469 2468 3
2470 2471 10
2471 2472 7
2472 46679 2
2473 32743 1
2474 2473 5
2475 2474 13
2476 2475 14
2477 3799 1
2478 2479 3
2479 46410 2
2480 12616 1
2481 43394 1
2482 2481 3
2483 2484 9
2484 19680 1
2485 2484 4
2486 15121 2
2487 17873 1
2488 2489 4
2489 2490 11
2490 45971 1
2491 5216 1
2492 2493 1
2493 1100 1
2494 2493 9
2495 2496 7
2496 2497 1
2497 2498 8
2498 5924 2
2499 2498 9
2500 2499 5
2501 2502 2
2502 2503 6
2503 2504 2
2504 2505 5
2505 2506 1
2506 2507 5
2507 11275 1
2508 2507 10
2509 2508 10
2510 2511 7
2511 2512 5
2512 38565 8
2513 33772 1
2514 2515 4
2515 37310 1
2516 2517 5
2517 2518 11
2518 2519 1
2519 2520 4
2520 18975 1
2521 2522 1
2522 27900 5
2523 4291 2
2524 2523 1
2525 2524 13
2526 2525 1
2527 2528 12
2528 2529 1
2529 20134 1
2530 2529 2
2531 4213 1
2532 2531 9
2533 2532 1
2534 2535 8
2535 13629 1
2536 2535 1
2537 7320 4
2538 11080 1
2539 2538 6
2540 7517 2
2541 33414 2
2542 41769 1
2543 27448 2
2544 2543 7
2545 2544 1
2546 2545 1
2547 2546 11
2548 2549 10
2549 26376 8
2550 2549 15
2551 2550 1
2552 35644 1
2553 2552 8
2554 2553 6
2555 2556 6
2556 2557 5
2557 7620 1
2558 21996 2
2559 26886 1
2560 2559 3
2561 2562 2
2562 2563 2
2563 39374 4
2564 2565 11
2565 14931 2
2566 2565 3
2567 33103 1
2568 41374 1
2569 2568 3
2570 2571 7
2571 34888 2
2572 18281 2
2573 33297 2
2574 2575 9
2575 28772 1
2576 2577 6
2577 10390 1
2578 2577 4
2579 37598 4
2580 42171 1
2581 2582 4
2582 35203 1
2583 2582 7
2584 47550 1
2585 20457 1
2586 36136 2
2587 2586 1
2588 2589 1
2589 2590 5
2590 2591 7
2591 2592 10
2592 2593 9
2593 20856 1
2594 47345 3
2595 46369 4
2596 29043 2
2597 30495 1
2598 23472 1
2599 17178 1
2600 2599 2
2601 41200 2
2602 2601 2
2603 2604 1
2604 28278 1
2605 2604 5
2606 2607 2
2607 16055 1
2608 7207 1
2609 2610 10
2610 2611 8
2611 47493 2
2612 957 1
2613 2612 9
2614 2613 13
2615 2616 10
2616 2568 1
2617 2616 5
2618 2617 9
2619 2618 6
2620 2621 10
2621 48184 1
2622 13087 1
2623 2624 10
2624 2625 7
2625 2626 8
2626 36210 5
2627 2626 5
2628 2627 7
2629 31505 1
2630 19485 3
2631 2632 6
2632 35683 1
2633 2632 10
2634 15305 1
2635 2636 10
2636 2637 15
2637 2638 10
2638 4758 2
2639 2640 9
2640 40019 1
2641 2640 4
2642 49852 1
2643 2642 4
2644 40937 1
2645 2646 8
2646 29707 1
2647 2646 8
2648 23566 1
2649 2650 1
2650 2651 2
2651 48234 1
2652 25947 1
2653 2652 8
2654 2653 3
2655 2654 4
2656 26545 2
2657 2656 3
2658 2365 1
2659 21742 1
2660 2661 1
2661 2662 6
2662 2663 4
2663 2664 6
2664 43896 1
2665 2664 4
2666 2665 5
2667 34485 1
2668 33481 1
2669 2668 9
2670 2669 1
2671 2670 4
2672 11777 1
2673 2672 2
2674 2675 7
2675 2676 1
2676 5141 1
2677 2676 1
2678 2677 1
2679 2678 12
2680 2681 3
2681 2682 7
2682 2683 2
2683 2684 6
2684 2685 4
2685 49269 1
2686 2685 12
2687 2686 5
2688 2689 3
2689 2690 3
2690 2691 9
2691 21432 1
2692 1252 1
2693 2694 3
2694 19330 1
2695 25560 3
2696 2852 2
2697 2698 1
2698 2699 2
2699 2700 1
2700 14166 1
2701 2700 2
2702 2701 5
2703 2702 13
2704 30527 1
2705 4737 1
2706 2705 1
2707 2706 3
2708 28102 1
2709 2710 10
2710 8350 2
2711 2710 5
2712 2711 8
2713 26914 1
2714 17008 1
2715 2714 3
2716 2717 2
2717 21407 1
2718 2719 9
2719 2720 10
2720 27620 1
2721 2720 1
2722 44742 1
2723 48400 1
2724 2723 5
2725 2726 3
2726 48801 1
2727 2726 1
2728 2051 2
2729 2728 9
2730 9912 1
2731 2732 5
2732 39739 3
2733 30826 1
2734 2735 1
2735 38022 1
2736 2737 3
2737 45961 1
2738 2739 5
2739 2740 5
2740 38499 1
2741 2742 5
2742 34477 2
2743 2744 4
2744 2745 15
2745 2746 14
2746 2747 13
2747 2748 6
2748 2749 9
2749 43782 1
2750 2751 4
2751 2752 11
2752 22906 2
2753 9018 1
2754 2755 14
2755 605 1
2756 39486 2
2757 2758 14
2758 2759 5
2759 14268 1
2760 2759 8
2761 2760 7
2762 2761 9
2763 2762 3
2764 2763 5
2765 39050 3
2766 2767 5
2767 2768 4
2768 2769 12
2769 2770 3
2770 2771 12
2771 2772 10
2772 2773 10
2773 2774 12
2774 11616 1
2775 40252 1
2776 44234 1
2777 2778 1
2778 42923 5
2779 2778 9
2780 2779 10
2781 49269 2
2782 2783 9
2783 2784 10
2784 2785 9
2785 2786 12
2786 2787 13
2787 2788 9
2788 26077 1
2789 2788 2
2790 2791 4
2791 33975 3
2792 2793 5
2793 29388 1
2794 27373 2
2795 45543 1
2796 2795 3
2797 16346 1
2798 2797 6
2799 2800 13
2800 2801 10
2801 38877 1
2802 9761 1
2803 2804 10
2804 2805 8
2805 36581 4
2806 2805 4
2807 2808 8
2808 38896 4
2809 2810 4
2810 3849 1
2811 7690 3
2812 2811 6
2813 2812 5
2814 2815 11
2815 11185 1
2816 26786 3
2817 2295 1
2818 17921 2
2819 2818 9
2820 2821 3
2821 48865 1
2822 2823 8
2823 2824 13
2824 2825 10
2825 2826 10
2826 8854 1
2827 34228 2
2828 2827 13
2829 2828 12
2830 2831 8
2831 2832 1
2832 10000 3
2833 2834 1
2834 47459 1
2835 20372 2
2836 2835 11
2837 2836 6
2838 42588 1
2839 2838 2
2840 43611 1
2841 41031 1
2842 30162 1
2843 26424 1
2844 2843 5
2845 2846 12
2846 27890 2
2847 24641 2
2848 2847 12
2849 2848 3
2850 31028 1
2851 48297 1
2852 30598 1
2853 25275 1
2854 47145 1
2855 2854 11
2856 2855 3
2857 2856 3
2858 2857 12
2859 2860 2
2860 11105 2
2861 2860 1
2862 2863 8
2863 2864 3
2864 2865 6
2865 30922 1
2866 6035 1
2867 2868 12
2868 12242 3
2869 2868 6
2870 2869 3
2871 3461 7
2872 2871 4
2873 2874 8
2874 35709 1
2875 35374 2
2876 2875 13
2877 2878 11
2878 2879 13
2879 2880 1
2880 2881 10
2881 2882 1
2882 19047 1
2883 2884 5
2884 8443 3
2885 19233 1
2886 2887 2
2887 2888 4
2888 17966 1
2889 22346 3
2890 2891 10
2891 2892 8
2892 2893 7
2893 12120 1
2894 2893 4
2895 2894 1
2896 2895 8
2897 2896 1
2898 2897 7
2899 2900 5
2900 12562 2
2901 2902 6
2902 2903 2
2903 32355 1
2904 21755 1
2905 2904 4
2906 2905 2
2907 2908 7
2908 37225 7
2909 3511 2
2910 2909 10
2911 2910 12
2912 2913 10
2913 13215 1
2914 2915 3
2915 4944 1
2916 2915 13
2917 2918 6
2918 2919 7
2919 2920 14
2920 2921 7
2921 2922 9
2922 28173 1
2923 2924 1
2924 45170 3
2925 2924 2
2926 2925 1
2927 46964 2
2928 2927 9
2929 2928 8
2930 15393 1
2931 2932 15
2932 45446 1
2933 2934 8
2934 8584 1
2935 2934 10
2936 45853 1
2937 2938 5
2938 2939 7
2939 28162 1
2940 2941 8
2941 16989 1
2942 2943 3
2943 31722 4
2944 2945 3
2945 7812 3
2946 32722 1
2947 2946 4
2948 45921 1
2949 25232 2
2950 2949 5
2951 2950 7
2952 2951 2
2953 9360 1
2954 2953 2
2955 2954 5
2956 2955 3
2957 2956 7
2958 15921 1
2959 2960 6
2960 2961 6
2961 39485 2
2962 2961 13
2963 2962 9
2964 2963 14
2965 2964 8
2966 2965 10
2967 2966 4
2968 2967 14
2969 2970 6
2970 2993 1
2971 1672 1
2972 2973 14
2973 2974 14
2974 2975 6
2975 2976 8
2976 2977 13
2977 47179 1
2978 2977 2
2979 2980 11
2980 2981 1
2981 47072 1
2982 2983 9
2983 2984 12
2984 2985 7
2985 9608 3
2986 2985 1
2987 2988 1
2988 36998 1
2989 2815 3
2990 2989 4
2991 19931 4
2992 18116 2
2993 10411 1
2994 42870 1
2995 11308 1
2996 2995 12
2997 2996 4
2998 2997 8
2999 19549 3
3000 1851 1
3001 3000 2
3002 31645 1
3003 33584 2
3004 3005 12
3005 3006 9
3006 3007 6
3007 17765 1
3008 3007 5
3009 3008 5
3010 3011 8
3011 3012 8
3012 3013 1
3013 3014 1
3014 23166 2
3015 3014 3
3016 3015 6
3017 3018 4
3018 3019 4
3019 3020 9
3020 13253 5
3021 4550 1
3022 16223 1
3023 3024 6
3024 3025 3
3025 3026 8
3026 47081 1
3027 3028 4
3028 38704 1
3029 3028 5
3030 46810 1
3031 49568 2
3032 3031 11
3033 3032 9
3034 3033 11
3035 3036 11
3036 19189 1
3037 26710 1
3038 3039 4
3039 42238 2
3040 3041 3
3041 31498 2
3042 3041 4
3043 3044 1
3044 35304 1
3045 49122 1
3046 3045 1
3047 3046 5
3048 3047 3
3049 3048 7
3050 3049 9
3051 3050 11
3052 3051 2
3053 27031 1
3054 3055 4
3055 43003 1
3056 28169 1
3057 3056 3
3058 10196 1
3059 3058 5
3060 3059 9
3061 3062 5
3062 3063 5
3063 3064 8
3064 33770 1
3065 3064 3
3066 3065 3
3067 3066 2
3068 30334 1
3069 4578 2
3070 3071 10
3071 27599 1
3072 3071 7
3073 39192 1
3074 3073 13
3075 3074 14
3076 3075 11
3077 3076 3
3078 3079 15
3079 3080 6
3080 3081 3
3081 7866 2
3082 3081 1
3083 40447 2
3084 41522 2
3085 3086 9
3086 9643 4
3087 3088 1
3088 33046 2
3089 3088 6
3090 3089 7
3091 15669 1
3092 32570 1
3093 5833 3
3094 3093 5
3095 3094 2
3096 3095 8
3097 3096 4
3098 126 1
3099 3100 5
3100 3101 10
3101 3102 3
3102 35805 1
3103 21729 1
3104 3103 5
3105 3104 7
3106 3105 12
3107 3106 12
3108 3107 5
3109 3108 10
3110 3109 13
3111 3112 12
3112 6974 1
3113 11241 1
3114 3115 9
3115 3116 2
3116 3117 3
3117 20818 3
3118 3119 1
3119 18592 5
3120 45980 1
3121 3120 9
3122 5656 1
3123 3122 14
3124 20168 1
3125 3124 1
3126 3127 6
3127 15669 1
3128 14838 3
3129 3128 10
3130 3131 10
3131 41249 1
3132 3131 4
3133 8712 1
3134 47201 2
3135 27231 1
3136 3135 8
3137 3138 6
3138 3139 14
3139 3140 2
3140 14715 2
3141 3140 11
3142 3143 7
3143 3144 5
3144 36961 1
3145 3144 6
3146 3147 2
3147 3148 14
3148 3149 12
3149 41258 1
3150 3149 3
3151 3152 7
3152 39753 1
3153 27594 8
3154 3153 5
3155 3156 4
3156 39224 1
3157 46113 1
3158 16631 1
3159 3158 6
3160 3159 2
3161 3160 8
3162 3163 11
3163 26563 1
3164 7357 1
3165 966 1
3166 24483 1
3167 36708 2
3168 3289 1
3169 18127 1
3170 13820 1
3171 3172 2
3172 7344 1
3173 3172 7
3174 28426 1
3175 38092 3
3176 3175 1
3177 20372 1
3178 6363 1
3179 4189 2
3180 3179 2
3181 46294 4
3182 9434 1
3183 3182 7
3184 3183 14
3185 3186 12
3186 3187 12
3187 32831 2
3188 3189 5
3189 8002 3
3190 3189 10
3191 3190 12
3192 15792 2
3193 3194 13
3194 3195 7
3195 3196 10
3196 9018 1
3197 32632 1
3198 3197 4
3199 16056 2
3200 18697 1
3201 3200 7
3202 32609 1
3203 9440 1
3204 3203 11
3205 3204 6
3206 3205 9
3207 3206 9
3208 3209 9
3209 37881 1
3210 7344 1
3211 3212 2
3212 5723 1
3213 29497 1
3214 3213 7
3215 984 1
3216 29137 3
3217 39379 1
3218 3217 6
3219 3218 4
3220 3221 6
3221 27141 1
3222 3221 8
3223 3222 3
3224 46089 1
3225 3224 4
3226 26696 2
3227 7656 1
3228 3227 6
3229 3228 5
3230 3229 3
3231 3230 6
3232 38288 1
3233 37752 1
3234 3235 1
3235 648 1
3236 3237 7
3237 12610 2
3238 3237 5
3239 3238 9
3240 37979 2
3241 14700 1
3242 3241 3
3243 3242 4
3244 3245 10
3245 27520 2
3246 3247 1
3247 3248 6
3248 3249 6
3249 3250 5
3250 3251 12
3251 2651 1
3252 3251 2
3253 3254 6
3254 3255 11
3255 41788 1
3256 27523 3
3257 3256 1
3258 3257 6
3259 49514 1
3260 3261 12
3261 11704 1
3262 3263 7
3263 3264 6
3264 24548 3
3265 3266 6
3266 3267 4
3267 30664 2
3268 3267 7
3269 3268 5
3270 3271 6
3271 30473 1
3272 38188 1
3273 3274 10
3274 3275 6
3275 3276 1
3276 23856 2
3277 35267 1
3278 5989 1
3279 16493 1
3280 3279 3
3281 3282 5
3282 3283 5
3283 42406 3
3284 34153 3
3285 16302 2
3286 33433 1
3287 3288 2
3288 46797 1
3289 4275 1
3290 3291 1
3291 3158 1
3292 3291 6
3293 38519 1
3294 3293 8
3295 3294 5
3296 46801 1
3297 43836 1
3298 3297 12
3299 3300 7
3300 3301 2
3301 3302 9
3302 26613 1
3303 3302 8
3304 3303 8
3305 14412 2
3306 42293 1
3307 3306 10
3308 14955 1
3309 3308 6
3310 3309 10
3311 3310 8
3312 3313 8
3313 17636 5
3314 3313 10
3315 29345 1
3316 3317 3
3317 29057 1
3318 3317 12
3319 3318 9
3320 3319 3
3321 40478 1
3322 3323 3
3323 3324 4
3324 3325 11
3325 34683 1
3326 3325 1
3327 22008 2
3328 3327 4
3329 3328 4
3330 27729 1
3331 3330 4
3332 3331 3
3333 3332 1
3334 3333 2
3335 3334 1
3336 3335 1
3337 3336 12
3338 3339 8
3339 5788 1
3340 3339 1
3341 2648 1
3342 3341 4
3343 3344 5
3344 8524 2
3345 3344 4
3346 3345 10
3347 26072 1
3348 28660 5
3349 3350 10
3350 18281 1
3351 3350 6
3352 3353 5
3353 25046 1
3354 3353 1
3355 46405 1
3356 3355 10
3357 3358 1
3358 3359 5
3359 3360 2
3360 3361 13
3361 3362 3
3362 3363 11
3363 20690 2
3364 3363 7
3365 3364 1
3366 3365 10
3367 3366 14
3368 3367 11
3369 3368 11
3370 15882 1
3371 3372 14
3372 21407 1
3373 7197 1
3374 3373 3
3375 3374 6
3376 44220 1
3377 3376 8
3378 23569 3
3379 22524 1
3380 995 2
3381 3382 3
3382 12724 4
3383 3382 6
3384 3383 1
3385 3384 4
3386 3387 4
3387 3388 10
3388 27179 1
3389 3388 1
3390 3389 3
3391 3392 2
3392 42781 2
3393 35201 5
3394 44199 1
3395 39683 1
3396 3395 6
3397 3396 1
3398 3397 8
3399 3398 5
3400 3399 12
3401 3400 11
3402 3401 7
3403 3402 6
3404 37302 1
3405 49012 6
3406 3405 2
3407 3406 1
3408 3409 2
3409 16364 1
3410 7853 1
3411 3410 2
3412 3411 8
3413 3414 5
3414 22464 1
3415 3414 5
3416 3417 5
3417 3418 11
3418 3419 9
3419 3420 1
3420 3421 6
3421 10448 1
3422 2009 1
3423 44306 1
3424 3423 11
3425 3426 7
3426 49034 7
3427 3426 14
3428 3427 3
3429 3430 3
3430 40343 1
3431 13095 2
3432 3431 6
3433 3432 2
3434 14694 2
3435 3436 4
3436 3437 13
3437 3438 6
3438 3439 7
3439 3440 10
3440 20110 2
3441 40135 3
3442 3441 12
3443 3442 14
3444 3443 12
3445 3446 6
3446 42978 1
3447 3448 13
3448 3449 1
3449 3450 4
3450 3451 2
3451 3452 12
3452 3453 11
3453 22952 1
3454 3453 6
3455 3454 10
3456 3455 9
3457 3456 3
3458 3457 11
3459 14205 1
3460 6863 1
3461 3462 4
3462 9979 1
3463 3462 5
3464 45482 1
3465 11870 1
3466 13137 1
3467 14844 1
3468 3467 11
3469 3470 10
3470 3471 9
3471 3472 6
3472 44499 1
3473 3474 3
3474 27525 1
3475 21492 1
3476 3477 8
3477 49812 1
3478 29179 1
3479 3478 10
3480 46485 2
3481 3480 6
3482 3483 9
3483 4733 2
3484 3483 9
3485 3484 7
3486 3485 7
3487 19503 1
3488 3489 8
3489 3490 2
3490 17690 2
3491 3490 5
3492 3491 5
3493 45361 1
3494 3493 7
3495 3496 1
3496 7592 1
3497 3498 7
3498 3499 6
3499 8117 2
3500 3499 1
3501 3500 12
3502 10842 1
3503 3504 2
3504 3766 4
3505 3506 3
3506 25629 1
3507 41741 3
3508 44594 5
3509 3508 8
3510 3511 11
